tweet_id,label,text_clean
1.3867418841989325e+18,1,  monster  httpstcoyfovcjwtmf
1.391841186868994e+18,1,  rt soaringdove  realcandaceo agree  regular cycle nd dose pfizer shot 
1.3924325057692344e+18,1,  rt sonaliranade  health state subject modi mugshot vaccine certificate continues  httpstcoâ ¦
1.3925497326653645e+18,1,  rt sanjuverma   views times narendramodi govt working war footing  explain hard numbers   india caâ ¦
1.3924188368848486e+18,0,  rt nicefiddler   spike  covid cases caused  spike  protein vaccine 
1.3925236167098696e+18,0,  rt nicefiddler   spike  covid cases caused  spike  protein vaccine 
1.3866595739820237e+18,1,  rt kaitlancollins  president biden expected announce tomorrow cdc updated guidance wearing masks  multiple peopâ ¦
1.3918302676696596e+18,1,  countries downward trend cases highest  covid vaccination rates  public health capâ ¦ httpstcoxqmcarxc
1.3922356033038868e+18,1,  rt soniandtv  state forced look vaccines global market  odisha vs maharashtra life savingâ ¦
1.3923702491109376e+18,0,  rt howardsteen  vaccine hesitancy  useful self preservation instinct  trust faith instincts  herd iâ ¦
1.3925667740219023e+18,1,  rt jeffbryandavis  like johnson  amp  johnson vaccine pricks
1.3870969911219528e+18,1,  rt acenic  gillianmckeith sadly people think vaccination passports restore freedoms  worryingly prâ ¦
1.3925814718570373e+18,1,  rt cstroop  evangelical anti  maskers  conspiracy theorists  andor covid vaccine refusers causing division familyif  yoâ ¦
1.3922196814533796e+18,0,  rt markchangizi  course fully trust covid vaccines sides  vaccines come expert science apparatusâ ¦
1.387388721230598e+18,2,  rt votevets  fauci shouldnât time day respond sort thing  joerogan  spreading misinformatioâ ¦
1.3876022770499256e+18,1,  american south ugly legacy defending freedom privileged servitude restbut meâ ¦ httpstcoepfftnttkp
1.3870959658411008e+18,2,  miami  problemthe school parroting exact bs talking points pushed biâ ¦ httpstcojahjevlxah
1.3919641116096266e+18,1,  rt tdhnair  jabalpur  mp  vhp chief touch son minister govt sourced fake remdesivir injectionsâ ¦
1.3919951206275564e+18,0,  iknihcas ritabanerji scimitarss swapnaudayana ct ngsukhlecha kiranmartis paharipiyali kmrmanishâ ¦ httpstcosrqwofjbk
1.392690767575933e+18,1,  rt kaushkrahul  outraging pm photo vaccination certificates  amrinder photo corona kits looking cute libbâ ¦
1.3920379052883845e+18,2,  odd  phe study data period  save week  shows   admissions vacciâ ¦ httpstcombglofvl
1.3924791796780485e+18,1,  rt emanews  ema monitoring closely data indian variant  seeing promising evidence mrna vaccines aâ ¦
1.3924934247003668e+18,1,  union health minister assured state supply oxygen  medicines  amp  injections like remdesivir  vaccines  teâ ¦ httpstcoltwvgtwet
1.391799937764143e+18,2,  rt yaliberty  biden  decided allow   wear mask outside fully vaccâ ¦
1.391856275307258e+18,2,  rt cityoftoronto  epdevilla   believe vaccinate way wave vaccination powerful launcâ ¦
1.3924762214688645e+18,2,  doubting vaccine results trials vaccine effective  anti  vaccine  tâ ¦ httpstcovrfwbhvyoa
1.3862748533684347e+18,0,  rt angryyoungman   vaersindia moron died vaccination  learn vaccine injuries
1.3925842057842975e+18,2,  rt weselymd   ð§µa picture worth  words ð  covid  ð¥ shows clear example happen personâs body w  covidâ ¦
1.3923414004112753e+18,1,  rt amymaxmen  technical term vaccine hoarding  actually fucking ridiculous
1.3923713682267914e+18,1,  reserve stock  vaccine  exhausted  centres administering covishield vaccines functioning hâ ¦ httpstcorpczhwyn
1.387521477134758e+18,1,  getting ridiculous second  ðð » httpstcowugogly
1.3924158488542986e+18,1,  india mln vaccinations  vaccinated population half size usampalmost x size ukfrom iâ ¦ httpstcoxxolchvq
1.3926108682030367e+18,1,  rt breesanna  exclusive headteacher mike fairclough talks vaccination children covid says  safertowaitpâ ¦
1.3879649048967537e+18,1,  danger need remain vigilant  ihmeuw long term projections  release cominâ ¦ httpstcoajaonlug
1.3870114374579692e+18,2,    httpstcoygivqpaowa
1.387749593882968e+18,2,  rt obusybody  ð colleges requiring covid vaccinationsð »  alcohol poses far greater health risk college campuses thaâ ¦
1.3918132170857636e+18,0,  rt hayden  theedzone manyhopes trust pfizerhttpstco  xujznpt
1.387265562762367e+18,2,  rt apanagariya  current vaccine production    million units month  million units planned july little esâ ¦
1.3923102458928906e+18,1,  rt nytimes  poor people india disposing bodies rivers cost cremations shot countryâs covidâ ¦
1.3920089040206848e+18,2,  rt deepikawalia  got shot covaxin today gbsss khajoori khaas  apprehensive big shout delhâ ¦
1.3924922206247526e+18,2,  rt bulletmanv  chakrublog deeeternalopt ct shriv kiranmartis vishnufno nicefiddler dxvi bit info  state  village  rougâ ¦
1.3918424082796462e+18,1,  rt jimtankersley  biden comments today  trying flip ui  unemployment story  corporate america  says companies got  â ¦
1.391891008590426e+18,0,  news pfizer vaccine available young   remember    survivabilityâ ¦ httpstcoiqpkdwm
1.3927167071358484e+18,1,  rt krishnah  arvindkejriwal arun states searching vaccine  amp  bodies piling streets  amp  holy river  modi hâ ¦
1.3925834790707937e+18,0,  rt nickthegeek  nice vaccination personal choice afraid getting jab travel  fromâ ¦
1.3867328762852923e+18,2,  rt stephenking  damn vax 
1.3917767556025303e+18,2,  logic people think infection numbers low lockdown  time acknowledge numâ ¦ httpstcolppsovhtr
1.39271203489511e+18,1,   lakh people waiting second dose shortage vaccines  receiving vaccine dosesâ ¦ httpstcomjofxrwai
1.3879615550069842e+18,0,  rt nuggywest   vaccine passports   movement licenses  vaccine  experimental gene therapy   lockdown  iâ ¦
1.3922807739532165e+18,2,  âwe going leave   â¤ï¸ðð¨ð ¦   â¤ï¸ðð¨ð ¦   â¤ï¸ðð¨ð ¦   â¤ï¸ðð¨ð ¦  important thing vacâ ¦ httpstcojomfgiyg
1.3867326430610145e+18,1,    itâs official bidenâs covid coordinator aslavitt tweets aslavitt   baby  â ¦ httpstcooefkesx
1.387024216348844e+18,1,  rt aslavitt  breaking  us  release  million astra zeneca doses countries available 
1.3918001592569487e+18,0,  rt pterodactyl  puzzling tell ppl    dead vax  register said  caâ ¦
1.3924299378192712e+18,1,  rt samanthamaiden  breaking  international borders stay shut mid  budget papers reveal    despite predictions vaccination roâ ¦
1.3925085684657275e+18,2,  rt cgdev  patent waivers best remain modest element truly global effort produce vaccinesð steps yadavsupâ ¦
1.391947032525369e+18,1,  rt thenewsminute  expands use pfizer covid vaccine children young   covidvaccine   httpstcoejdnktzf
1.39194676836395e+18,1,  rt quicktake  âthey think kind hidden agendaâmillions people refusing free  covid shots hong kong goveâ ¦
1.387155948968452e+18,0,    united states  example  compare  deaths  causes    million pfizer vaccine reciâ ¦ httpstcowlwteimuc
1.3922452115359212e+18,1,  good news  iâm giddy authoritarians run  httpstcownjpfnqq
1.391830330198405e+18,2,   bc  burnaby   let  shotgirlsummer httpstcogniftwgkh  covid  covidvaccine  covidbc  vhcbc
1.392463972683719e+18,0,  rt montagueterrie   scrutiny  gov    vaccine   pulled  fm market  httpstco  ecâ ¦
1.3920232613246034e+18,0,  rt cynicalujval  single  minded focusjab possibleno cost paybecause shit storm comingthis theâ ¦
1.3919935658032906e+18,2,  rt sonakshiijain  got vaccinated todaysharing info help   slots ahmedabad  based personal experience andâ ¦
1.3926394674799124e+18,2,    vaccinate older adults globally kidswith monica gandhi tracy beth hoeghttpstcoboxjfo
1.392083143406936e+18,2,  thank  america  thank  wanting credit covax  thank fâ ¦ httpstcouwgqasxeop
1.3924628502249636e+18,1,  rt gillianmckeith  asleep  nhs app live vaccine passport international travel monday  onlâ ¦
1.3925697991301038e+18,0,  rt woods  jaipo peculiar  ordinary people r reporting vax injuries  ampdeathsthey ignored govt maâ ¦
1.387882981738619e+18,1,  fractures emerging indian states  vaccine policy worrisomedifferent timelines different age groupsâ ¦ httpstcozlnwkzilpr
1.3923983197674043e+18,0,  rt lifebiomedguru  minimize number instances vaccine failure  use ct    cases  lower ct breakthroughâ ¦
1.3866416249569567e+18,0,  rt forty  mrna vaccines gene codes given scale world updated months ostenâ ¦
1.386740137627902e+18,1,  rt breesanna   april the international air transport association  iata  encouraged comments ursula von der leyen  presâ ¦
1.3874644051102024e+18,1,  iâm happy vaccine vulnerable person kerala  apparently selfish  
1.387992967374246e+18,1,  rt dhume   censored tweets  reasonably argue misinformation exaggerates covid deaths claiâ ¦
1.3924323147731722e+18,1,  rt aartic  bharat biotech denied delhi govt request supply  lakh doses  covaxin citing centre direction     vaccâ ¦
1.3926078263635763e+18,0,   year old   neighbor avoided alcohol  hours vaccinehe drinking everydayhe isâ ¦ httpstcobdtoafa
1.3927015335196836e+18,0,  rt ct  india  post vaccination death  uttar pradesh  ghaziabad districtvinod mehra     resident brij vihar ghaziabad  dâ ¦
1.3922474204829573e+18,0,  rt cabinfees  alexberenson jnjnews godâs sake  look spikes excess deaths s uk started adminiâ ¦
1.392702289543e+18,1,  rt oncallon   people think promoting vaccines arguing vaccine passport mandatory vaccinations covid  tâ ¦
1.392656436463874e+18,1,  rt oncallon   people think promoting vaccines arguing vaccine passport mandatory vaccinations covid  tâ ¦
1.3919330237261455e+18,0,  rt rahulgoa  yesthat away  definition  herd immunity   agreed lastâ ¦
1.3917841440870932e+18,1,  rt davidccoon  breaking  new brunswickers   vaccinated  clinics available right httpstcoaduzprould
1.391919617648464e+18,0,    saes seen vaccine armwe need know thatas far tell  coâ ¦ httpstcojbgznwvr
1.3921141089511465e+18,2,  rt turnbullwhitby  looks like ð¨ð ¦ moved st place  g recent vaccine rollout    encouragingð¥canada ð¨ð ¦ ð¥germaâ ¦
1.392221090986951e+18,1,  rt geoffreyyork  wto says welcomes deal canadian company export  million jampj vaccines bolivia compulsory licâ ¦
1.3924934178638193e+18,2,  right question  predictably horrendous  unscientific nonsensical answer  erudite questions fine  unâ ¦ httpstcoxdpdpinn
1.39250711708135e+18,2,  boris answer shows understand issue  answer question  httpstcoxdmjgblynf
1.3926154801171046e+18,2,  appear mr harper  commonsense questions  conversations covid recâ ¦ httpstcooefueycis
1.3924758038169723e+18,1,  rt docschull  davidcarr correct  algorithm focused diagnosis vitt  patients present lots things unrelated toâ ¦
1.3922473424689357e+18,1,  rt nicolamen   covid vaccine offers hope people like blood cancer nightmare goes  share expeâ ¦
1.3920243777098465e+18,1,  rt naturever  rajivr masalabai rajivji  deepest condolences wishing u strength motherampfather ur kids  didâ ¦
1.392492451584254e+18,2,  rt timesnow  finally people realising boxes vaccines coming  know vaccines weâ ¦
1.39200860929946e+18,1,  shivakumar  vaccine production augmented  cj  going figures  wilâ ¦ httpstcozdtwkyml
1.39201169048977e+18,1,  rt livelawindia  shivakumar  vaccine production augmented  cj  going figures  takeâ ¦
1.391920994294534e+18,1,  pfizer  biontech covid vaccine expands children young  httpstcopcffwxrf httpstcosrdsnyxcon
1.3866510329949512e+18,1,  rt stephjantzen  thank dr  hotez ongoing expertise truth  telling   indianeedsoxygen arrived today  vacâ ¦
1.3917835063347405e+18,1,  rt adeshguptabjp  true face arvindkejriwal exposedordered l vaccines lied ordering  crore vaccinesdâ ¦
1.3920718598525665e+18,2,  rt prathkum  vaccinated  minutes ðsuperb arrangement delhi government arvindkejriwal msisodia httpstcofkjwchp
1.392071212923179e+18,2,  took  hours vaccinated max hospital paying â¹ ð­ httpstcomdlcaww
1.391941556836438e+18,2,  rich nations like bypassed global solidarity mechanism  screamed     equitableâ ¦ httpstcommgdqiho
1.3927203942771917e+18,1,  rt samzsays  high time media stopped reporting vaccination stats purely absolute numbers  mentioning percentageâ ¦
1.3924922194586747e+18,1,  rt paimadhu  thoughts  vaccineequity theindpanel final report launch meeting todaywe wait charity  vaccine equity iâ ¦
1.3871006696692204e+18,1,  rt fatimabsyed  takes book appointment peel region todaynow imagine essential worker timeâ ¦
1.392008266742444e+18,2,  rt chetanbhagat  math simple  vaccinate current pace lakhs  day  years finish vaccination targâ ¦
1.392129913725997e+18,1,  scientist ððððððððððððððð httpstcoprccmwfz httpstcojxebrue
1.392342212722053e+18,2,  reports sharing vaccine know   foreign manufacturers  needs toâ ¦ httpstcoxtkjluda
1.3926277801063956e+18,2,  read  httpstcofdkqjyi
1.3918289840281477e+18,2,  rt katyonmsnbc  doctor peterhotez   message needs  fully vaccinate american people  summer  virus transmâ ¦
1.3924327880836465e+18,1,  financial support provided grant goi tune appx rs  cr bharat biotechâs new bangalâ ¦ httpstcoktwmnovko
